iso_code,Country,total_cases,total_cases_per_million,Average Increasing rate(valid data),ratio of Total_cases to Lasting time,Death rate,Average Temperature-May,Average Temperature-April,Average Temperature-April&May,Population density (people per sq. km of land area),GDP per capita (constant 2010 US$),Current health expenditure(% of GDP),"Employment to population ratio, 15+, total (%) (modeled ILO estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Adjusted savings: education expenditure (% of GNI),Urban population (% of total population),People using at least basic sanitation services (% of population),"Physicians (per 1,000 people)",Haq index
AND,Andorra,761,9849.22,0.07167449,142.7423188,0.067017083,16.86153846,13.79666667,15.32910256,163.8425532,44569.78301,10.32055244,,,2.44,88.062,99.99999628,,84.7
ARE,United Arab Emirates,25063,2534.073,0.087659588,22.82948649,0.009057176,23.03846154,23.4675,23.25298077,135.6091101,40782.44362,3.334282339,80.16600037,2.34800005,,86.522,98.58600874,2.4356,56.9
ARG,Argentina,8796,194.62,0.101475094,2.560789474,0.0446794,-22.48194076,-21.55203651,-22.01698863,16.2585101,10043.50855,9.124314785,55.30099869,9.788999557,4.993875172,91.87,,3.9901,57.4
ARM,Armenia,5041,1701.182,0.109284905,22.98894595,0.012695894,-22.48194076,-21.55203651,-22.01698863,103.6802248,4406.706434,10.36270484,46.17300034,16.98999977,2.290595157,63.149,93.64230727,4.4023,56.8
AUS,Australia,7068,277.178,0.071801382,2.329226891,0.014006791,-22.48194076,-21.55203651,-22.01698863,3.24787091,56864.33238,9.205947816,62.06700134,5.268000126,5.007327129,86.012,99.99115238,3.6778,78
AUT,Austria,16257,1805.05,0.099935782,20.74770115,0.038875561,-22.48194076,-21.55203651,-22.01698863,107.1279669,50056.73789,10.39661691,57.84799957,4.673999786,5.15750456,58.297,99.97290961,5.1697,74.4
AZE,Azerbaijan,3518,346.971,0.104386485,4.506116883,0.011654349,-22.48194076,-21.55203651,-22.01698863,120.234668,5770.463122,6.651829183,62.83800125,5.508999825,2.55164928,55.68,92.51144535,,52.9
BEL,Belgium,55791,4813.878,0.090571841,44.16401835,0.163252137,12.05384615,12.63,12.34192308,377.5844122,47120.32965,10.33866927,50.56900024,5.589000225,6.123153703,98.001,99.4860602,3.0709,75.4
BFA,Burkina Faso,806,38.559,0.065045339,0.550842857,0.064516129,11.35714286,7.716666667,9.536904762,72.19128289,712.0360878,6.915059686,62.26800156,6.263999939,4.31,29.358,19.40208709,0.0847,32.9
BGD,Bangladesh,25121,152.536,0.132721598,2.210666667,0.014728713,29.47692308,27.02333333,28.25012821,1239.579312,1203.216265,2.274248749,56.52099991,4.190000057,1.245992774,36.632,48.23324272,0.5433,32.6
BGR,Bulgaria,2292,329.858,0.081743511,4.51860274,0.05061082,11.35714286,7.716666667,9.536904762,64.71109985,8650.083768,8.095603436,52.9640007,4.340000153,3.864566939,75.008,86.00369811,,63
BHR,Bahrain,7532,4426.466,0.089682642,50.30075,0.001593202,29.47692308,27.02333333,28.25012821,2017.2737,21438.4099,4.748104885,72.83799744,0.713999987,2.91,89.287,100,,59.7
BIH,Bosnia and Herzegovina,2319,706.837,0.078202656,10.09767143,0.057352307,11.35714286,7.716666667,9.536904762,64.92048828,6032.246199,8.931667358,37.84700012,18.42499924,,48.245,95.36023531,,60.9
BLR,Belarus,31508,3334.419,0.126336604,43.30414286,0.005554145,29.47692308,27.02333333,28.25012821,46.71950379,6586.29774,5.92578575,61.18399811,4.59499979,4.703876886,78.595,97.79095198,,63.9
BMU,Bermuda,125,2007.29,0.050948297,31.86174603,0.072,11.35714286,7.716666667,9.536904762,1184.685164,,,,,2.1,100,99.90314002,,60.8
BOL,Bolivia,4481,383.876,0.097939173,5.483942857,0.042178085,11.35714286,7.716666667,9.536904762,10.48014585,2559.511317,6.443160772,69.3010025,3.497999907,6.08,69.425,60.71693757,,40.5
BRA,Brazil,271628,1277.892,0.136092476,14.68841379,0.066160337,11.35714286,7.716666667,9.536904762,25.06171624,11079.70968,9.467476606,56.16500092,12.08300018,6.109573197,86.569,88.29384941,2.1652,50.1
BRN,Brunei,141,322.298,0.042520737,4.476361111,0.007092199,11.35714286,7.716666667,9.536904762,81.39696395,31436.8682,2.373207733,58.78099823,9.116999626,3.990268292,77.629,,1.609,62
CAF,Central African Republic,411,85.097,0.07262492,1.270104478,0,-0.237664187,-7.099805071,-3.668734629,7.490412212,378.9952771,5.821775645,69.30699921,3.680000067,1.15,41.364,,,25.5
CAN,Canada,79101,2095.826,0.094130718,17.76123729,0.07473989,-0.237664187,-7.099805071,-3.668734629,4.075188239,51393.22142,10.57276949,61.45100021,5.56400013,4.93,81.411,99.28601285,2.6102,78.9
CHE,Switzerland,30535,3528.174,0.103165834,40.55372414,0.052824627,-0.476923077,3.844827586,1.683952255,215.437463,79245.2097,12.34632209,65.12599945,4.580999851,4.546704276,73.797,99.89037352,4.2957,81.4
CHL,Chile,49579,2593.558,0.120671736,33.25074359,0.010266443,13.27384615,14.99933333,14.13658974,25.18944607,15130.15432,8.983509988,58.20199966,7.090000153,4.57,87.564,100.0000014,2.4411,58.8
CHN,China,84065,58.406,0.047218638,0.408433566,0.055171593,29.62307692,29.35666667,29.48987179,148.3488333,7752.559525,5.151193216,65.05000305,4.320000172,1.79,59.152,84.76078771,1.9798,49.5
CIV,Cote d'Ivoire,2153,81.62,0.08979252,1.182898551,0.013005109,25.13076923,26.2,25.66538462,78.83405346,1692.54455,4.453034326,55.06399918,3.316999912,4.32551728,50.779,32.13490714,,35.5
CMR,Cameroon,3529,132.94,0.09787171,1.899142857,0.039671295,11.35714286,7.716666667,9.536904762,53.34398891,1500.703897,4.670666903,73.50099945,3.380000114,2.68,56.374,39.07555016,,38.3
COG,Congo,420,76.113,0.06752551,1.136014925,0.035714286,22.44038462,22.08333333,22.26185897,15.35684627,2651.700719,2.930279262,62.86999893,9.472000122,2.52,66.916,20.17287892,,32.2
COL,Colombia,16935,332.823,0.125036329,4.559219178,0.036197225,22.44038462,22.08333333,22.26185897,44.74870212,7691.745564,7.226280868,62.09500122,9.706999779,4.078497201,80.778,89.62535776,2.1064,51.1
CPV,Cape Verde,335,602.531,0.066004034,9.718241935,0.008955224,-0.237664187,-7.099805071,-3.668734629,134.9297767,3759.553249,5.165488645,53.04899979,12.2489996,5.213164685,65.732,73.85378676,,50.1
CRI,Costa Rica,882,173.141,0.072297986,2.308546667,0.011337868,27.55833333,27.90333333,27.73083333,97.91306306,9889.743515,7.328796387,54.73699951,11.85400009,7.244643269,79.34,97.81836025,2.9533,62.1
CUB,Cuba,1887,166.599,0.084941187,2.449985294,0.041865395,25.13076923,26.2,25.66538462,108.9995962,6816.896809,11.71132699,52.70299911,1.638000011,13.01,77.037,92.81024176,8.295,64.1
CYP,Cyprus,918,1048.066,0.071092998,14.76149296,0.018518519,20.46923077,17.96666667,19.21794872,128.7083333,31507.98697,6.684569269,58.47200012,7.274000168,6.154861662,66.81,99.15231146,,72
CZE,Czech Republic,8647,807.453,0.097322635,9.846987805,0.034925408,20.46923077,17.96666667,19.21794872,137.6577053,23349.57109,7.231339067,59.38800049,1.932999969,5.649942308,73.792,99.13409923,4.0676,68.3
DEU,Germany,176007,2100.725,0.095078707,18.10969828,0.045964081,9.1,5.833333333,7.466666667,237.3075967,47490.51712,11.2468347,58.96099854,3.042999983,4.370683148,77.312,99.22503756,4.2488,73.1
DJI,Djibouti,1518,1536.434,0.09459832,24.00678125,0.004611331,5.376923077,5.64,5.508461538,41.36842105,,3.316517919,54.04100037,10.29500008,7.431942208,77.777,63.60535725,,38.9
DNK,Denmark,11044,1906.701,0.100034949,22.17094186,0.049891344,5.376923077,5.64,5.508461538,137.9765658,63915.46836,10.10827944,59.16199875,4.913000107,6.898044901,87.874,99.59722882,,76.6
DOM,Dominican Republic,13223,1218.945,0.118040639,16.69787671,0.033350979,5.376923077,5.64,5.508461538,219.9785759,7697.723623,6.136395037,60.56200027,5.84499979,2.519252247,81.074,83.89320632,1.56,47.9
DZA,Algeria,7377,168.229,0.104938944,2.051573171,0.076047174,27.32051282,21.79777778,24.5591453,17.73007507,4764.375636,6.374321878,36.33300018,11.70400047,4.4671956,72.629,87.58657093,1.7879,48.2
ECU,Ecuador,34151,1935.662,0.118418538,24.81617949,0.083130801,19.43461538,20.01363636,19.72412587,68.78868175,5185.091461,8.257429302,65.33799744,3.967999935,3.93,63.821,87.98871604,,45.4
EGY,Egypt,13484,131.764,0.092761093,1.401744681,0.048872738,26.475,23.26227627,24.86863814,98.87346929,2907.317585,5.287636817,41.41899872,10.76000023,4.4111256,42.704,94.19302188,0.7993,45
ESP,Spain,232555,4973.93,0.100715252,44.81018018,0.119920019,16.48632479,12.95111111,14.71871795,93.67476732,32898.32962,8.873129636,49.46699905,13.95899963,4.007485716,80.321,99.90423089,3.8723,73.9
EST,Estonia,1791,1350.13,0.087050743,16.876625,0.035734227,31.59230769,32.26956522,31.93093645,30.41124914,19937.6322,6.429357827,60.30799866,5.114999771,4.921473689,68.88,99.14655389,3.4629,65.8
FIN,Finland,6399,1154.904,0.076029039,10.49912727,0.0470386,4.738461538,1.198888889,2.968675214,18.14854727,48771.40037,9.206938744,55.18500137,6.59499979,6.258387149,85.382,99.44784412,,75.4
FRA,France,143427,2197.323,0.087009484,18.46489916,0.195374651,12.73406593,11.70333333,12.21869963,122.3198826,43670.19342,11.31289229,50.47999954,8.427000046,4.935406534,80.444,98.65001155,3.2565,74.3
GAB,Gabon,1502,674.835,0.088360476,9.780217391,0.007989348,9.1,5.833333333,7.466666667,8.224764233,9042.459867,2.780745924,42.31399918,20.00399971,3.06,89.37,47.41327672,0.6819,39.1
GBR,United Kingdom,248818,3665.233,0.100678661,32.43569027,0.142035544,8.802564103,8.732222222,8.767393162,274.7089819,43343.26756,9.631694108,60.35699844,3.851000071,5.492534361,83.398,99.11029548,2.7863,74.3
GEO,Georgia,707,177.23,0.079549605,2.135301205,0.016973126,9.1,5.833333333,7.466666667,65.27520207,4726.942023,7.601659,58.49200058,14.39799976,1.76,58.632,90.02479097,6.1297,58.4
GHA,Ghana,6096,196.184,0.097296599,2.843246377,0.005085302,9.1,5.833333333,7.466666667,130.8214292,1807.063539,3.262370452,64.86199951,4.330999851,4.244262303,56.06,18.47216562,0.1359,34.8
GIN,Guinea,2863,218.004,0.097649213,3.205941176,0.006287111,28.05384615,27.82666667,27.94025641,50.52221227,896.8280428,4.123086855,58.88999939,4.296000004,2.292610412,36.14,22.71926989,,32.6
GNB,Guinea-Bissau,1038,527.44,0.086191946,9.418571429,0.005780347,28.05384615,27.82666667,27.94025641,66.65394737,622.0798254,7.23586902,70.19000244,2.46600008,1.16,43.36,20.538003,,32.7
GNQ,Equatorial Guinea,890,634.362,0.07920672,9.328852941,0.007865169,31.59230769,32.26956522,31.93093645,46.66573975,10134.6283,3.107094206,57.98099899,6.433000088,1,72.143,66.31279002,0.4017,26.1
GRC,Greece,2840,272.473,0.08849852,3.24372619,0.058098592,18.44038462,15.28333333,16.86185897,83.25621412,23549.17592,8.041390032,42.84400177,17.23800087,3.1,79.058,98.98319078,5.4789,76.5
GTM,Guatemala,2133,119.058,0.094822188,1.750852941,0.0201594,28.05384615,27.82666667,27.94025641,160.9537794,3159.967477,5.813843757,60.81700134,2.459000111,2.752592425,51.054,65.06313508,,40.1
GUM,Guam,154,912.414,0.048641585,14.25646875,0.032467532,28.05384615,27.82666667,27.94025641,306.9777778,31477.26691,,60.98799896,5.31099987,8.3161306,94.78,,,61.5
GUY,Guyana,125,158.92,0.056443575,2.337058824,0.08,28.05384615,27.82666667,27.94025641,3.957348235,3992.226259,4.945509881,49.52399826,11.85200024,2.92,26.606,85.7631015,,39.3
HND,Honduras,2955,298.346,0.093915366,4.323855072,0.049746193,28.05384615,27.82666667,27.94025641,85.68703191,2219.436469,7.858425379,65.06700134,5.386000156,6.33,57.096,81.25126294,0.3089,42.3
HRV,Croatia,2232,543.692,0.092309467,6.47252381,0.043010753,25.13076923,26.2,25.66538462,73.04937455,15895.65603,6.789133698,47.63199997,6.934999943,4.509400184,56.947,96.53844584,,68.8
HTI,Haiti,596,52.269,0.081134474,0.829666667,0.036912752,28.05384615,27.82666667,27.94025641,403.5985486,730.296713,8.035501093,57.92599869,13.78100014,1.461652,55.278,34.70445429,,24.9
HUN,Hungary,3598,372.45,0.098301072,4.775,0.130628127,28.05384615,27.82666667,27.94025641,107.9814868,16636.20259,6.879989803,54.54800034,3.398999929,4.47499402,71.351,97.99087339,3.3447,64.6
IDN,Indonesia,18496,67.621,0.116595314,0.901613333,0.066014273,28.05384615,27.82666667,27.94025641,147.7521901,4284.652535,2.989054471,64.33300018,4.686999798,3.266723296,55.325,73.12838737,0.3767,37.2
IND,India,106750,77.355,0.096573656,0.684557522,0.030941452,28.05384615,27.82666667,27.94025641,454.9380726,2100.80078,3.534959629,46.65299988,5.355000019,3.08,34.03,59.54344827,0.7779,30.7
IRL,Ireland,24251,4911.301,0.116816198,60.63334568,0.06436848,34,27.83809524,30.91904762,70.65334591,76662.7846,7.184383273,59.00799942,4.927999973,4.193443031,63.17,91.24518131,3.2946,75.6
IRN,Iran,124603,1483.494,0.108086656,15.95154839,0.057133456,28.05384615,27.82666667,27.94025641,50.22242012,,8.659663796,39.58100128,11.38199997,3.622331184,74.898,88.4218671,1.1292,54.6
IRQ,Iraq,3611,89.776,0.091182132,1.043906977,0.036278039,34,27.83809524,30.91904762,88.53057004,5477.696148,4.166630283,37.48400116,12.82199955,4.6,70.473,94.12102245,0.8375,51.1
ISL,Iceland,1802,5280.586,0.084076884,62.86411905,0.00554939,28.05384615,27.82666667,27.94025641,3.518413965,52229.17359,8.326291293,72.90000153,2.842000008,7.441646535,93.813,98.78216824,3.9773,81.9
ISR,Israel,16650,1923.623,0.104358335,21.85935227,0.016636637,34,27.83809524,30.91904762,410.4805915,34749.6782,7.407464087,61.56900024,3.861000061,5.346643715,92.418,100.0000015,3.4783,71.3
ITA,Italy,226699,3749.457,0.085756931,33.1810354,0.141901817,34,27.83809524,30.91904762,205.4183722,35437.44092,8.840259165,44.65499878,9.887000084,3.682532858,70.438,98.77243267,3.9805,76.2
