iso_code,Country,total_cases,total_cases_per_million,Average Increasing rate(valid data),ratio of Total_cases to Lasting time,Death rate,Average Temperature-May,Average Temperature-April,Average Temperature-April&May,Population density (people per sq. km of land area),GDP per capita (constant 2010 US$),Current health expenditure(% of GDP),"Employment to population ratio, 15+, total (%) (modeled ILO estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)",Adjusted savings: education expenditure (% of GNI),Urban population (% of total population),People using at least basic sanitation services (% of population),"Physicians (per 1,000 people)",Haq index
JAM,Jamaica,520,175.607,0.068916568,2.508671429,0.017307692,34,27.83809524,30.91904762,270.9930748,4855.262071,5.988416821,60.74599838,8.001999855,5.554724972,55.674,87.31260017,1.3061,55
JOR,Jordan,649,63.608,0.061482869,0.908685714,0.013867488,21.14285714,16.21388889,18.67837302,112.1424983,3266.746985,8.119250834,33.52099991,14.71500015,3.230699326,90.979,97.33975414,2.3237,59.1
JPN,Japan,16385,129.55,0.07540552,1.004263566,0.047055233,19.02051282,14.17,16.59525641,347.0734584,48919.79894,10.93593314,60.31200027,2.290999889,2.733193791,91.616,99.89470757,,78.3
KAZ,Kazakhstan,6969,371.151,0.104534627,5.379,0.005022241,21.14285714,16.21388889,18.67837302,6.768318702,11168.03076,3.125361726,65.60099792,4.590000153,2.994199873,57.428,97.87370168,,55.1
KGZ,Kyrgyzstan,1270,194.66,0.078343021,3.0415625,0.011023622,17.13254438,10.80153846,13.96704142,32.96558916,1086.000413,6.185863167,56.04399872,6.329999924,5.387821555,36.351,96.50706696,,52.5
KOR,South Korea,11110,216.699,0.070011023,1.747572581,0.023672367,30.4,29.26153846,29.83076923,529.3585013,26776.78457,7.603863627,60.35800171,4.147999763,4.63873508,81.459,100,2.3608,61.7
KWT,Kuwait,16764,3925.478,0.100932284,45.64509302,0.007217848,30.55384615,26.69666667,28.62525641,232.1722222,33112.13041,5.291384831,71.88899994,2.181999922,3.19,100,100,,71.7
LBN,Lebanon,954,139.771,0.078988397,1.606563218,0.027253669,8.753846154,6.366666667,7.56025641,669.4941349,6249.766655,8.195544034,44.08499908,6.229000092,2.1,88.593,98.47663917,2.0255,58.7
LBR,Liberia,233,46.069,0.068984984,0.698015152,0.098712446,8.753846154,6.366666667,7.56025641,50.03090739,541.2713241,8.155337721,74.16699982,2.813999891,3.66,51.151,16.9735177,,34.7
LKA,Sri Lanka,1027,47.961,0.064759186,0.448233645,0.008763389,16.48632479,12.95111111,14.71871795,345.558922,3936.450246,3.8114205,51.65200043,4.197999954,1.620590706,18.476,95.78172636,0.9277,56.9
LTU,Lithuania,1562,573.781,0.093103646,7.54975,0.038412292,9.484615385,6.423333333,7.953974359,44.72307577,17632.61293,6.457564235,57.70399857,6.352000237,3.875043134,67.679,93.35363515,4.8257,67
LUX,Luxembourg,3958,6322.926,0.096767761,83.19639474,0.027539161,9.484615385,6.423333333,7.953974359,250.1851852,110701.8772,5.481074378,56.14599991,5.362999916,5.473272925,90.981,97.60054021,3.009,74.5
LVA,Latvia,1012,536.528,0.090234208,6.967896104,0.020750988,8.753846154,6.366666667,7.56025641,30.99347057,16263.61796,5.955661833,57.40800095,6.519999981,4.291350683,68.142,92.14826586,3.1905,65.7
MAR,Morocco,7023,190.271,0.115063943,2.57122973,0.027481133,28.31025641,28.13277778,28.22151709,80.72851893,3361.223789,5.245200172,41.22000122,9.019000053,5.2,62.453,88.50364407,0.7308,44
MDA,Moldova,6340,1571.655,0.102972156,21.52952055,0.034858044,28.31025641,28.13277778,28.22151709,123.5198035,3496.887139,7.012950629,40.72800064,5.47300005,4.646475125,42.629,76.30819923,3.2066,59.6
MDV,Maldives,1143,2114.544,0.076100197,28.96635616,0.003499563,11.93076923,8.055555556,9.993162393,1718.986667,8033.325627,9.029976279,65.50700378,6.138000011,4.391921198,39.808,99.37299807,3.7228,45.9
MEX,Mexico,54346,421.507,0.133790129,5.546144737,0.104257903,27.67307809,26.43448504,27.05378157,64.91462641,10403.5404,5.516541377,58.60200119,3.424999952,4.875959887,80.156,91.18305556,2.3827,49.2
MKD,Macedonia,1839,882.7,0.094563055,11.46363636,0.057640022,9.484615385,6.423333333,7.953974359,82.59151467,5394.288478,6.062114984,45.30899811,17.75900078,3.268652204,57.963,99.12474221,,61.9
MLI,Mali,901,44.492,0.091352293,0.780561404,0.058823529,33.34615385,33.555,33.45057692,15.63501586,777.8605975,3.793985024,65.6969986,7.223999977,3.797814924,42.356,39.33542034,,32.7
MLT,Malta,560,1268.291,0.069865949,16.68803947,0.010714286,33.34615385,33.555,33.45057692,1514.46875,28529.39758,9.340999275,54.56399918,3.47300005,4.748770523,94.612,99.95599411,,74.7
MNE,Montenegro,324,515.873,0.061536777,7.936507692,0.027777778,28.31025641,28.13277778,28.22151709,46.26223048,8245.690937,,46.3409996,14.88300037,,66.813,97.77387829,,70.2
MNG,Mongolia,140,42.705,0.05466258,0.63738806,0,28.31025641,28.13277778,28.22151709,2.040608667,4210.042293,4.002301022,56.0890007,6.011000156,4.332735857,68.445,58.47939277,,42.3
MUS,Mauritius,332,261.054,0.057588316,4.143714286,0.030120482,19.67692308,16.27666667,17.97679487,623.3019704,10578.61732,5.718720704,54.42100143,6.673999786,4.77,40.793,95.50483771,2.3147,53.6
MYS,Malaysia,6978,215.597,0.067476607,1.82709322,0.016337059,11.93076923,8.055555556,9.993162393,95.96282149,12120.08326,3.859398142,62.15200043,3.323999882,4.39022207,76.036,99.57203616,,54.2
NER,Niger,914,37.758,0.08115148,0.609,0.060175055,24.50657051,26.60267241,25.55462146,17.71765059,403.4852866,7.739962637,71.69999695,0.474999994,3.536147642,16.425,13.56665969,,31.8
NGA,Nigeria,6401,31.052,0.116599159,0.419621622,0.029995313,24.50657051,26.60267241,25.55462146,215.064989,2396.310914,3.755538538,48.6230011,8.095999718,0.85,50.344,39.1717541,,38.3
NLD,Netherlands,44249,2582.394,0.115877079,30.38110588,0.129155461,24.50657051,26.60267241,25.55462146,511.4759276,55020.97997,10.10083482,61.5870018,3.196000099,4.960042231,91.49,97.71361006,3.6054,79.2
NOR,Norway,8257,1523.083,0.09588064,17.71026744,0.028218481,34.85961538,34.7565,34.80805769,14.54829163,92119.52296,10.44634208,61.66899872,3.345999956,6.657312592,82.248,98.0543915,2.8342,77.5
NZL,New Zealand,1153,239.101,0.09049604,3.146065789,0.018213356,24.50657051,26.60267241,25.55462146,18.38517337,38346.63765,9.170055389,67.06300354,4.068999767,7.37,86.538,100,3.4728,74.2
OMN,Oman,5671,1110.519,0.099143454,13.54291463,0.004761065,34.85961538,34.7565,34.80805769,15.6041454,15796.77309,3.849071637,70.43599701,2.671000004,6.497269094,84.539,99.99999868,1.9572,66.1
PAK,Pakistan,45898,207.784,0.111901608,2.565234568,0.02146063,34.85961538,34.7565,34.80805769,275.2893187,1197.842744,2.898633666,50.23199844,4.453000069,2.027349164,36.666,59.86949503,1.0005,36.5
PAN,Panama,9867,2286.797,0.11156038,30.90266216,0.028478768,34.85961538,34.7565,34.80805769,56.18607748,11723.93056,7.319491357,63.99100113,3.90199995,2.8,67.709,83.31545897,,52.9
PER,Peru,99483,3017.211,0.138017965,39.70014474,0.029291437,34.85961538,34.7565,34.80805769,24.99160625,6453.560525,4.995150492,75.06300354,3.309999943,3.253984858,77.907,74.34295659,,45.9
PHL,Philippines,12942,118.104,0.080559605,1.073672727,0.064673157,34.85961538,34.7565,34.80805769,357.6883053,3021.986863,4.44640778,58.3390007,2.150000095,1.84,46.907,76.53350207,0.6004,45
POL,Poland,19268,509.108,0.117827401,6.527025641,0.049200747,34.85961538,34.7565,34.80805769,124.0234822,16660.99827,6.541953981,54.73099899,3.473999977,4.57823921,60.058,98.79661022,2.3788,62.1
PRI,Puerto Rico,2805,980.481,0.063754609,17.82692727,0.044206774,27.86153846,27.43333333,27.6474359,360.2201804,27340.65417,,36.04999924,8.187000275,8.62496715,93.578,97.17055271,,64.5
PRT,Portugal,29432,2886.422,0.114926279,35.63483951,0.04236885,17.80721154,16.19333333,17.00027244,112.2619412,23989.85595,8.969574422,55.08599854,6.334000111,4.77909796,65.211,99.60892314,5.124,67.2
PRY,Paraguay,829,116.228,0.090756112,1.614277778,0.013268999,34.85961538,34.7565,34.80805769,17.50835892,5396.480812,6.654568762,68.6269989,4.809000015,3.362359214,61.585,89.78369143,0.2399,53
PSE,Palestine,570,111.734,0.052405913,1.509918919,0.007017544,34.85961538,34.7565,34.80805769,758.9845515,2680.318123,,32.36600113,26.16900063,,76.164,96.93900691,,61.8
QAT,Qatar,35606,12358.646,0.11284221,156.438557,0.000421277,31.03846154,27.84,29.43923077,239.5931955,63260.5585,2.607428655,86.74099731,0.090999998,2.229196043,99.135,100,0.0008,70.8
ROU,Romania,17191,893.611,0.11150167,10.63822619,0.065499389,8.566666667,5.235555556,6.901111111,84.60598487,11536.679,5.157888308,52.48899841,3.976000071,2.81,53.998,84.30992434,2.9807,58.3
RUS,Russia,299941,2055.313,0.101742674,18.35100893,0.009458527,5.012938534,-0.138513452,2.437212541,8.822079555,11729.0891,5.344577879,58.9679985,4.585000038,3.621111542,74.433,90.48222462,,61.4
RWA,Rwanda,308,23.78,0.065804008,0.349705882,0,5.012938534,-0.138513452,2.437212541,498.6598703,824.5188484,6.571598351,82.79299927,1.029999971,3.156746005,17.211,66.5738424,0.1371,29.9
SAU,Saudi Arabia,59854,1719.257,0.119886274,22.32801299,0.005496709,30.30288462,27.13769231,28.72028846,15.67665431,20819.74457,5.23025319,52.56800079,5.927000046,7.1861867,83.844,100,2.5366,63.4
SDN,Sudan,2591,59.089,0.100435782,0.856362319,0.040524894,16.48632479,12.95111111,14.71871795,,1855.626292,6.341807544,40.43000031,16.53499985,2.18,34.642,36.57503249,0.2618,36.6
SEN,Senegal,2617,156.295,0.103725604,2.112094595,0.011463508,30.30288462,27.13769231,28.72028846,82.34747832,1546.520159,4.134063795,42.66699982,6.604000092,4.988725754,47.192,51.47398952,0.0691,37.6
SGP,Singapore,28794,4921.763,0.079913061,41.01469167,0.000764048,29.15384615,29.28666667,29.22025641,7952.998418,58247.87264,4.440382868,67.63999939,4.109000206,2.76,100,100,,67.4
SLE,Sierra Leone,534,66.943,0.108303476,1.312607843,0.061797753,29.15384615,29.28666667,29.22025641,105.987171,472.8254381,13.42092752,55.33300018,4.427999973,2.713514343,42.055,15.65266158,,37.6
SLV,El Salvador,1498,230.952,0.097793604,3.608625,0.020694259,31.59230769,32.26956522,31.93093645,309.8814672,3511.453782,7.227560133,56.66799927,4.110000134,3.560786185,72.023,87.43356667,,44.3
SOM,Somalia,1502,94.506,0.093191933,1.431909091,0.039280959,29.15384615,29.28666667,29.22025641,23.9234769,,,42.01800156,11.35099983,0.991144636,44.971,38.33638026,,29.1
SRB,Serbia,10733,1577.316,0.112699158,21.31508108,0.021801919,30.30288462,27.13769231,28.72028846,79.8376858,6885.987505,8.433958143,47.91500092,12.68599987,3.772918523,56.092,97.56719903,,64.2
SSD,South Sudan,285,25.461,0.094483546,0.5535,0.021052632,30.4,29.26153846,29.83076923,,,9.760994464,63.52299881,12.24400043,1.762725033,19.615,11.32168431,,33.4
STP,Sao Tome and Principe,251,1145.277,0.058777317,26.63434884,0.03187251,5.012938534,-0.138513452,2.437212541,219.8208333,1297.358572,6.229991466,50.06399918,13.36900043,3.48,72.803,42.97494428,0.0531,41.3
SVK,Slovakia,1495,273.827,0.080921989,3.651026667,0.018729097,29.15384615,29.28666667,29.22025641,113.2855865,20600.0545,6.742534786,56.22999954,5.56099987,3.75929046,53.726,97.93813039,3.4156,66.6
SVN,Slovenia,1467,705.651,0.072249424,9.164298701,0.070892979,29.15384615,29.28666667,29.22025641,102.9636605,26684.21117,8.18701759,55.9129982,4.195000172,4.299492427,54.541,99.10956793,3.0861,71.2
SWE,Sweden,30799,3049.626,0.085955312,27.22880357,0.12152992,4.355769231,2.722738095,3.539253663,24.98149812,57966.69647,11.01874635,60.38100052,6.475999832,7.246129521,87.431,99.29552038,,80.4
SWZ,Swaziland,208,179.285,0.064013434,2.636544118,0.009615385,-4.053846154,-8.88,-6.466923077,66.05761628,4773.917382,6.930378079,40.90999985,22.08300018,6.790915872,23.799,58.35198329,,41.5
TCD,Chad,545,33.179,0.086037025,0.526650794,0.102752294,35.38843823,36.36847576,35.878457,12.29173364,813.3424788,4.487301409,69.36199951,1.891000032,1.765598438,23.059,8.342483278,0.0434,35.6
TGO,Togo,338,40.827,0.06201254,0.591695652,0.035502959,30.8,32.78076923,31.79038462,145.0467733,676.8521955,6.199512258,76.01100159,2.038000107,4.863920311,41.702,16.1321037,0.0299,37.4
THA,Thailand,3034,43.467,0.062671099,0.350540323,0.018457482,18.63076923,14.945,16.78788462,135.8972068,6361.62499,3.746016324,66.81800079,0.754000008,4.186884031,49.949,98.75073461,0.8075,52.4
TJK,Tajikistan,1729,181.282,0.182573835,8.63247619,0.023713129,18.63076923,14.945,16.78788462,65.57271417,1073.021835,7.228814811,37.39099884,11.0170002,3.767460989,27.134,97.02306222,,48.7
TTO,Trinidad and Tobago,116,82.887,0.047970222,1.1841,0.068965517,30.8,32.78076923,31.79038462,270.9274854,15161.06846,6.978735328,58.34700012,2.686000109,2.87,53.184,93.39890595,3.3646,51.6
TUN,Tunisia,1044,88.335,0.078833665,1.193716216,0.045019157,23.56538462,17.89333333,20.72935897,74.44132338,4401.05719,7.232457399,38.73400116,16.02199936,5.9,68.945,90.92139742,1.3025,53
TUR,Turkey,151615,1797.684,0.128558094,26.0533913,0.027695149,14.7025641,11.88222222,13.29239316,106.9601289,15068.98238,4.216302931,45.70199966,13.48999977,3.798198118,75.143,97.29723396,1.8492,51.3
UKR,Ukraine,18876,431.612,0.119077115,6.255246377,0.029031574,23.03846154,23.4675,23.25298077,77.02966735,3110.194646,6.99532032,49.3409996,8.881999969,5.13311277,69.352,96.22435599,,62.8
URY,Uruguay,738,212.452,0.05737806,3.124294118,0.027100271,15.34038462,18.88166667,17.11102564,19.70802765,14617.464,9.2962116,58.43099976,8.730999947,4.982662612,95.334,96.59619234,5.0794,60.8
USA,United States,1528568,4617.993,0.107947085,37.54465854,0.060135369,13.75406953,9.807211617,11.78064057,35.71362209,54659.19827,17.06126928,59.76499939,3.681999922,4.39509544,82.256,99.97001877,2.612,73.7
UZB,Uzbekistan,2880,86.049,0.082537721,1.284313433,0.004513889,21.41282051,16.33222222,18.87252137,77.46920545,2366.2852,6.41438514,61.20999908,5.916999817,9.3747642,50.478,100,,51.9
VEN,Venezuela,749,26.34,0.055653372,0.387352941,0.013351135,31.38461538,31.04137931,31.21299735,32.73079191,,1.181210112,54.47299957,8.800999641,6.54,88.208,93.93501902,,53.1
ZAF,South Africa,17200,290.008,0.12334359,3.815894737,0.018139535,15.47637363,16.58004926,16.02821144,47.63011978,7433.615398,8.113118261,40.23099899,28.18099976,6.045343854,66.355,75.7470984,0.9054,45.6
ZMB,Zambia,772,41.993,0.076249035,0.656140625,0.009067358,24.13333333,27.7,25.91666667,23.3414789,1672.345428,4.47034128,66.09100342,11.42500019,3.531194698,43.521,26.37011849,,37.4
